

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 03 11:48:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
  1781                           ; Number of cases is 1, Range of values is 0 to 0
  1782                           ; switch strategies available:
  1783                           ; Name         Instructions Cycles
  1784                           ; simple_byte            4     3 (average)
  1785                           ; direct_byte           11     8 (fixed)
  1786                           ; jumptable            260     6 (fixed)
  1787                           ;	Chosen strategy is simple_byte
  1788  005C  0858               	movf	??_sprintf+1,w
  1789  005D  3A00               	xorlw	0	; case 0
  1790  005E  1903               	skipnz
  1791  005F  2861               	goto	l1807
  1792  0060  2907               	goto	l1549
  1793  0061                     l1807:
  1794                           
  1795                           ; Switch size 1, requested type "simple"
  1796                           ; Number of cases is 3, Range of values is 0 to 105
  1797                           ; switch strategies available:
  1798                           ; Name         Instructions Cycles
  1799                           ; simple_byte           10     6 (average)
  1800                           ; jumptable            260     6 (fixed)
  1801                           ;	Chosen strategy is simple_byte
  1802  0061  0857               	movf	??_sprintf,w
  1803  0062  3A00               	xorlw	0	; case 0
  1804  0063  1903               	skipnz
  1805  0064  2919               	goto	l1551
  1806  0065  3A64               	xorlw	100	; case 100
  1807  0066  1903               	skipnz
  1808  0067  286C               	goto	l1511
  1809  0068  3A0D               	xorlw	13	; case 105
  1810  0069  1903               	skipnz
  1811  006A  286C               	goto	l1511
  1812  006B  2907               	goto	l1549
  1813  006C                     l1511:
  1814                           
  1815                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1816  006C  085A               	movf	sprintf@ap,w
  1817  006D  0084               	movwf	4
  1818  006E  1383               	bcf	3,7	;select IRP bank0
  1819  006F  0800               	movf	0,w
  1820  0070  00DD               	movwf	sprintf@val
  1821  0071  0A84               	incf	4,f
  1822  0072  0800               	movf	0,w
  1823  0073  00DE               	movwf	sprintf@val+1
  1824  0074                     l1513:
  1825  0074  3002               	movlw	2
  1826  0075  00D7               	movwf	??_sprintf
  1827  0076  0857               	movf	??_sprintf,w
  1828  0077  07DA               	addwf	sprintf@ap,f
  1829  0078                     l1515:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1832  0078  1FDE               	btfss	sprintf@val+1,7
  1833  0079  287B               	goto	u911
  1834  007A  287C               	goto	u910
  1835  007B                     u911:
  1836  007B  2885               	goto	l1521
  1837  007C                     u910:
  1838  007C                     l1517:
  1839                           
  1840                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1841  007C  3003               	movlw	3
  1842  007D  00D7               	movwf	??_sprintf
  1843  007E  0857               	movf	??_sprintf,w
  1844  007F  04DB               	iorwf	sprintf@flag,f
  1845  0080                     l1519:
  1846                           
  1847                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1848  0080  09DD               	comf	sprintf@val,f
  1849  0081  09DE               	comf	sprintf@val+1,f
  1850  0082  0ADD               	incf	sprintf@val,f
  1851  0083  1903               	skipnz
  1852  0084  0ADE               	incf	sprintf@val+1,f
  1853  0085                     l1521:
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1856  0085  01E0               	clrf	sprintf@c
  1857  0086  0AE0               	incf	sprintf@c,f
  1858  0087                     l1527:
  1859                           
  1860                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1861  0087  0860               	movf	sprintf@c,w
  1862  0088  00D7               	movwf	??_sprintf
  1863  0089  0757               	addwf	??_sprintf,w
  1864  008A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1865  008B  0084               	movwf	4
  1866  008C  120A  118A  230A  120A  118A  	fcall	stringdir
  1867  0091  00D8               	movwf	??_sprintf+1
  1868  0092  120A  118A  230A  120A  118A  	fcall	stringdir
  1869  0097  00D9               	movwf	??_sprintf+2
  1870  0098  0859               	movf	??_sprintf+2,w
  1871  0099  025E               	subwf	sprintf@val+1,w
  1872  009A  1D03               	skipz
  1873  009B  289E               	goto	u925
  1874  009C  0858               	movf	??_sprintf+1,w
  1875  009D  025D               	subwf	sprintf@val,w
  1876  009E                     u925:
  1877  009E  1803               	skipnc
  1878  009F  28A1               	goto	u921
  1879  00A0  28A2               	goto	u920
  1880  00A1                     u921:
  1881  00A1  28A3               	goto	l1531
  1882  00A2                     u920:
  1883  00A2  28AD               	goto	l1533
  1884  00A3                     l1531:
  1885  00A3  3001               	movlw	1
  1886  00A4  00D7               	movwf	??_sprintf
  1887  00A5  0857               	movf	??_sprintf,w
  1888  00A6  07E0               	addwf	sprintf@c,f
  1889  00A7  3005               	movlw	5
  1890  00A8  0660               	xorwf	sprintf@c,w
  1891  00A9  1D03               	btfss	3,2
  1892  00AA  28AC               	goto	u931
  1893  00AB  28AD               	goto	u930
  1894  00AC                     u931:
  1895  00AC  2887               	goto	l1527
  1896  00AD                     u930:
  1897  00AD                     l1533:
  1898                           
  1899                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1900  00AD  085B               	movf	sprintf@flag,w
  1901  00AE  3903               	andlw	3
  1902  00AF  1903               	btfsc	3,2
  1903  00B0  28B2               	goto	u941
  1904  00B1  28B3               	goto	u940
  1905  00B2                     u941:
  1906  00B2  28BE               	goto	l1539
  1907  00B3                     u940:
  1908  00B3                     l1535:
  1909                           
  1910                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1911  00B3  302D               	movlw	45
  1912  00B4  00D7               	movwf	??_sprintf
  1913  00B5  085F               	movf	sprintf@sp,w
  1914  00B6  0084               	movwf	4
  1915  00B7  0857               	movf	??_sprintf,w
  1916  00B8  1383               	bcf	3,7	;select IRP bank0
  1917  00B9  0080               	movwf	0
  1918  00BA                     l1537:
  1919  00BA  3001               	movlw	1
  1920  00BB  00D7               	movwf	??_sprintf
  1921  00BC  0857               	movf	??_sprintf,w
  1922  00BD  07DF               	addwf	sprintf@sp,f
  1923  00BE                     l1539:
  1924                           
  1925                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1926  00BE  0860               	movf	sprintf@c,w
  1927  00BF  00D7               	movwf	??_sprintf
  1928  00C0  0857               	movf	??_sprintf,w
  1929  00C1  00DC               	movwf	sprintf@prec
  1930                           
  1931                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1932  00C2  28FE               	goto	l1547
  1933  00C3                     l1541:
  1934                           
  1935                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1936  00C3  300A               	movlw	10
  1937  00C4  00D0               	movwf	___lwmod@divisor
  1938  00C5  3000               	movlw	0
  1939  00C6  00D1               	movwf	___lwmod@divisor+1
  1940  00C7  085C               	movf	sprintf@prec,w
  1941  00C8  00D7               	movwf	??_sprintf
  1942  00C9  0757               	addwf	??_sprintf,w
  1943  00CA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1944  00CB  0084               	movwf	4
  1945  00CC  120A  118A  230A  120A  118A  	fcall	stringdir
  1946  00D1  00F2               	movwf	___lwdiv@divisor
  1947  00D2  120A  118A  230A  120A  118A  	fcall	stringdir
  1948  00D7  00F3               	movwf	___lwdiv@divisor+1
  1949  00D8  085E               	movf	sprintf@val+1,w
  1950  00D9  00F5               	movwf	___lwdiv@dividend+1
  1951  00DA  085D               	movf	sprintf@val,w
  1952  00DB  00F4               	movwf	___lwdiv@dividend
  1953  00DC  120A  118A  2669  120A  118A  	fcall	___lwdiv
  1954  00E1  0873               	movf	?___lwdiv+1,w
  1955  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1956  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1957  00E4  00D3               	movwf	___lwmod@dividend+1
  1958  00E5  0872               	movf	?___lwdiv,w
  1959  00E6  00D2               	movwf	___lwmod@dividend
  1960  00E7  120A  118A  26EA  120A  118A  	fcall	___lwmod
  1961  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1962  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1963  00EE  0850               	movf	?___lwmod,w
  1964  00EF  3E30               	addlw	48
  1965  00F0  00D8               	movwf	??_sprintf+1
  1966  00F1  0858               	movf	??_sprintf+1,w
  1967  00F2  00E0               	movwf	sprintf@c
  1968  00F3                     l1543:
  1969                           
  1970                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1971  00F3  0860               	movf	sprintf@c,w
  1972  00F4  00D7               	movwf	??_sprintf
  1973  00F5  085F               	movf	sprintf@sp,w
  1974  00F6  0084               	movwf	4
  1975  00F7  0857               	movf	??_sprintf,w
  1976  00F8  1383               	bcf	3,7	;select IRP bank0
  1977  00F9  0080               	movwf	0
  1978  00FA                     l1545:
  1979  00FA  3001               	movlw	1
  1980  00FB  00D7               	movwf	??_sprintf
  1981  00FC  0857               	movf	??_sprintf,w
  1982  00FD  07DF               	addwf	sprintf@sp,f
  1983  00FE                     l1547:
  1984                           
  1985                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1986  00FE  30FF               	movlw	255
  1987  00FF  00D7               	movwf	??_sprintf
  1988  0100  0857               	movf	??_sprintf,w
  1989  0101  07DC               	addwf	sprintf@prec,f
  1990  0102  0A5C               	incf	sprintf@prec,w
  1991  0103  1D03               	btfss	3,2
  1992  0104  2906               	goto	u951
  1993  0105  2907               	goto	u950
  1994  0106                     u951:
  1995  0106  28C3               	goto	l1541
  1996  0107                     u950:
  1997  0107                     l1549:
  1998                           
  1999                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2000  0107  3001               	movlw	1
  2001  0108  07D4               	addwf	sprintf@f,f
  2002  0109  30FF               	movlw	-1
  2003  010A  0754               	addwf	sprintf@f,w
  2004  010B  0084               	movwf	4
  2005  010C  120A  118A  230A  120A  118A  	fcall	stringdir
  2006  0111  00D7               	movwf	??_sprintf
  2007  0112  0857               	movf	??_sprintf,w
  2008  0113  00E0               	movwf	sprintf@c
  2009  0114  0860               	movf	sprintf@c,w
  2010  0115  1D03               	btfss	3,2
  2011  0116  2918               	goto	u961
  2012  0117  2919               	goto	u960
  2013  0118                     u961:
  2014  0118  283C               	goto	l1499
  2015  0119                     u960:
  2016  0119                     l1551:
  2017                           
  2018                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
